

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  1233  071E  0820               	movf	_escolhaSubMenu,w
  1234  071F  0421               	iorwf	_escolhaSubMenu+1,w
  1235  0720  1D03               	btfss	3,2
  1236  0721  2F37               	goto	l2660
  1237  0722  0326               	decf	_flagEstadoPiscando,w
  1238  0723  0427               	iorwf	_flagEstadoPiscando+1,w
  1239  0724  1D03               	btfss	3,2
  1240  0725  2F37               	goto	l2660
  1241                           
  1242                           ;Relogio_digital_timer0.c: 549: LCD_Cursor(0,0);
  1243  0726  01C7               	clrf	LCD_Cursor@Col
  1244  0727  3000               	movlw	0
  1245  0728  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1246                           
  1247                           ;Relogio_digital_timer0.c: 550: LCD_WriteString("     12         ");
  1248  072D  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1249  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1250  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0730  00C9               	movwf	LCD_WriteString@Str
  1252  0731  3080               	movlw	128
  1253  0732  00CA               	movwf	LCD_WriteString@Str+1
  1254  0733  120A  158A  2700   	fcall	_LCD_WriteString
  1255                           
  1256                           ;Relogio_digital_timer0.c: 551: return;
  1257  0736  0008               	return
  1258  0737                     l2660:	
  1259                           
  1260                           ;Relogio_digital_timer0.c: 552: }
  1261                           ;Relogio_digital_timer0.c: 554: if (escolhaSubMenu == 1 && flagEstadoPiscando == 1) {
  1262  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0739  0320               	decf	_escolhaSubMenu,w
  1265  073A  0421               	iorwf	_escolhaSubMenu+1,w
  1266  073B  1D03               	btfss	3,2
  1267  073C  2F52               	goto	l2670
  1268  073D  0326               	decf	_flagEstadoPiscando,w
  1269  073E  0427               	iorwf	_flagEstadoPiscando+1,w
  1270  073F  1D03               	btfss	3,2
  1271  0740  2F52               	goto	l2670
  1272                           
  1273                           ;Relogio_digital_timer0.c: 555: LCD_Cursor(0,0);
  1274  0741  01C7               	clrf	LCD_Cursor@Col
  1275  0742  3000               	movlw	0
  1276  0743  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1277                           
  1278                           ;Relogio_digital_timer0.c: 556: LCD_WriteString("24              ");
  1279  0748  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1280  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1281  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1282  074B  00C9               	movwf	LCD_WriteString@Str
  1283  074C  3080               	movlw	128
  1284  074D  00CA               	movwf	LCD_WriteString@Str+1
  1285  074E  120A  158A  2700   	fcall	_LCD_WriteString
  1286                           
  1287                           ;Relogio_digital_timer0.c: 557: return;
  1288  0751  0008               	return
  1289  0752                     l2670:	
  1290                           
  1291                           ;Relogio_digital_timer0.c: 558: }
  1292                           ;Relogio_digital_timer0.c: 560: LCD_Cursor(0,0);
  1293  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0754  01C7               	clrf	LCD_Cursor@Col
  1296  0755  3000               	movlw	0
  1297  0756  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1298                           
  1299                           ;Relogio_digital_timer0.c: 561: LCD_WriteString("24   12         ");
  1300  075B  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1301  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1302  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1303  075E  00C9               	movwf	LCD_WriteString@Str
  1304  075F  3080               	movlw	128
  1305  0760  00CA               	movwf	LCD_WriteString@Str+1
  1306  0761  120A  158A  2700   	fcall	_LCD_WriteString
  1307  0764  0008               	return
  1308  0765                     __end_of_opcoesDeExibicaoHorario:	
  1309                           ;Relogio_digital_timer0.c: 563: return;
  1310                           
  1311                           
  1312                           	psect	text3
  1313  02BD                     __ptext3:	
  1314 ;; *************** function _mostraMenuOpcoes *****************
  1315 ;; Defined at:
  1316 ;;		line 566 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    4
  1337 ;; This function calls:
  1338 ;;		_LCD_Cursor
  1339 ;;		_LCD_WriteString
  1340 ;; This function is called by:
  1341 ;;		_exibeTela
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _mostraMenuOpcoes
  1347  02BD                     _mostraMenuOpcoes:	
  1348                           
  1349                           ;Relogio_digital_timer0.c: 568: if (escolhaMenu == edicaoHorario && flagEstadoPiscando =
      +                          = 1) {
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _mostraMenuOpcoes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1353  02BD  3002               	movlw	2
  1354  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1355  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1356  02C0  0655               	xorwf	_escolhaMenu,w
  1357  02C1  0456               	iorwf	_escolhaMenu+1,w
  1358  02C2  1D03               	btfss	3,2
  1359  02C3  2AED               	goto	l2688
  1360  02C4  0326               	decf	_flagEstadoPiscando,w
  1361  02C5  0427               	iorwf	_flagEstadoPiscando+1,w
  1362  02C6  1D03               	btfss	3,2
  1363  02C7  2AED               	goto	l2688
  1364                           
  1365                           ;Relogio_digital_timer0.c: 569: LCD_Cursor(0,0);
  1366  02C8  01C7               	clrf	LCD_Cursor@Col
  1367  02C9  3000               	movlw	0
  1368  02CA  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1369                           
  1370                           ;Relogio_digital_timer0.c: 570: LCD_WriteString("         Alarme ");
  1371  02CF  3067               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1372  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1373  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1374  02D2  00C9               	movwf	LCD_WriteString@Str
  1375  02D3  3080               	movlw	128
  1376  02D4  00CA               	movwf	LCD_WriteString@Str+1
  1377  02D5  120A  158A  2700  120A  118A  	fcall	_LCD_WriteString
  1378                           
  1379                           ;Relogio_digital_timer0.c: 571: LCD_Cursor(1,0);
  1380  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1381  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1382  02DC  01C7               	clrf	LCD_Cursor@Col
  1383  02DD  3001               	movlw	1
  1384  02DE  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1385                           
  1386                           ;Relogio_digital_timer0.c: 572: LCD_WriteString("Modo Exibicao   ");
  1387  02E3  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1388  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1389  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1390  02E6  00C9               	movwf	LCD_WriteString@Str
  1391  02E7  3080               	movlw	128
  1392  02E8  00CA               	movwf	LCD_WriteString@Str+1
  1393  02E9  120A  158A  2700   	fcall	_LCD_WriteString
  1394                           
  1395                           ;Relogio_digital_timer0.c: 573: return;
  1396  02EC  0008               	return
  1397  02ED                     l2688:	
  1398                           
  1399                           ;Relogio_digital_timer0.c: 574: }
  1400                           ;Relogio_digital_timer0.c: 576: if (escolhaMenu == alarme && flagEstadoPiscando == 1) {
  1401  02ED  3003               	movlw	3
  1402  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1403  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1404  02F0  0655               	xorwf	_escolhaMenu,w
  1405  02F1  0456               	iorwf	_escolhaMenu+1,w
  1406  02F2  1D03               	btfss	3,2
  1407  02F3  2B1D               	goto	l2700
  1408  02F4  0326               	decf	_flagEstadoPiscando,w
  1409  02F5  0427               	iorwf	_flagEstadoPiscando+1,w
  1410  02F6  1D03               	btfss	3,2
  1411  02F7  2B1D               	goto	l2700
  1412                           
  1413                           ;Relogio_digital_timer0.c: 577: LCD_Cursor(0,0);
  1414  02F8  01C7               	clrf	LCD_Cursor@Col
  1415  02F9  3000               	movlw	0
  1416  02FA  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1417                           
  1418                           ;Relogio_digital_timer0.c: 578: LCD_WriteString("Horario         ");
  1419  02FF  3045               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1420  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0302  00C9               	movwf	LCD_WriteString@Str
  1423  0303  3080               	movlw	128
  1424  0304  00CA               	movwf	LCD_WriteString@Str+1
  1425  0305  120A  158A  2700  120A  118A  	fcall	_LCD_WriteString
  1426                           
  1427                           ;Relogio_digital_timer0.c: 579: LCD_Cursor(1,0);
  1428  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1429  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1430  030C  01C7               	clrf	LCD_Cursor@Col
  1431  030D  3001               	movlw	1
  1432  030E  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1433                           
  1434                           ;Relogio_digital_timer0.c: 580: LCD_WriteString("Modo Exibicao   ");
  1435  0313  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1436  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0316  00C9               	movwf	LCD_WriteString@Str
  1439  0317  3080               	movlw	128
  1440  0318  00CA               	movwf	LCD_WriteString@Str+1
  1441  0319  120A  158A  2700   	fcall	_LCD_WriteString
  1442                           
  1443                           ;Relogio_digital_timer0.c: 581: return;
  1444  031C  0008               	return
  1445  031D                     l2700:	
  1446                           
  1447                           ;Relogio_digital_timer0.c: 582: }
  1448                           ;Relogio_digital_timer0.c: 584: if (escolhaMenu == exibicaoHorario && flagEstadoPiscando
      +                           == 1) {
  1449  031D  3004               	movlw	4
  1450  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1451  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0320  0655               	xorwf	_escolhaMenu,w
  1453  0321  0456               	iorwf	_escolhaMenu+1,w
  1454  0322  1D03               	btfss	3,2
  1455  0323  2B4D               	goto	l2712
  1456  0324  0326               	decf	_flagEstadoPiscando,w
  1457  0325  0427               	iorwf	_flagEstadoPiscando+1,w
  1458  0326  1D03               	btfss	3,2
  1459  0327  2B4D               	goto	l2712
  1460                           
  1461                           ;Relogio_digital_timer0.c: 585: LCD_Cursor(0,0);
  1462  0328  01C7               	clrf	LCD_Cursor@Col
  1463  0329  3000               	movlw	0
  1464  032A  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1465                           
  1466                           ;Relogio_digital_timer0.c: 586: LCD_WriteString("Horario  Alarme ");
  1467  032F  3078               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1468  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0332  00C9               	movwf	LCD_WriteString@Str
  1471  0333  3080               	movlw	128
  1472  0334  00CA               	movwf	LCD_WriteString@Str+1
  1473  0335  120A  158A  2700  120A  118A  	fcall	_LCD_WriteString
  1474                           
  1475                           ;Relogio_digital_timer0.c: 587: LCD_Cursor(1,0);
  1476  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1477  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1478  033C  01C7               	clrf	LCD_Cursor@Col
  1479  033D  3001               	movlw	1
  1480  033E  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1481                           
  1482                           ;Relogio_digital_timer0.c: 588: LCD_WriteString("                ");
  1483  0343  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1484  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0346  00C9               	movwf	LCD_WriteString@Str
  1487  0347  3080               	movlw	128
  1488  0348  00CA               	movwf	LCD_WriteString@Str+1
  1489  0349  120A  158A  2700   	fcall	_LCD_WriteString
  1490                           
  1491                           ;Relogio_digital_timer0.c: 589: return;
  1492  034C  0008               	return
  1493  034D                     l2712:	
  1494                           
  1495                           ;Relogio_digital_timer0.c: 590: }
  1496                           ;Relogio_digital_timer0.c: 592: LCD_Cursor(0,0);
  1497  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1498  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1499  034F  01C7               	clrf	LCD_Cursor@Col
  1500  0350  3000               	movlw	0
  1501  0351  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1502                           
  1503                           ;Relogio_digital_timer0.c: 593: LCD_WriteString("Horario  Alarme ");
  1504  0356  3078               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1505  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0359  00C9               	movwf	LCD_WriteString@Str
  1508  035A  3080               	movlw	128
  1509  035B  00CA               	movwf	LCD_WriteString@Str+1
  1510  035C  120A  158A  2700  120A  118A  	fcall	_LCD_WriteString
  1511                           
  1512                           ;Relogio_digital_timer0.c: 594: LCD_Cursor(1,0);
  1513  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0363  01C7               	clrf	LCD_Cursor@Col
  1516  0364  3001               	movlw	1
  1517  0365  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
  1518                           
  1519                           ;Relogio_digital_timer0.c: 595: LCD_WriteString("Modo Exibicao   ");
  1520  036A  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1521  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1522  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1523  036D  00C9               	movwf	LCD_WriteString@Str
  1524  036E  3080               	movlw	128
  1525  036F  00CA               	movwf	LCD_WriteString@Str+1
  1526  0370  120A  158A  2700   	fcall	_LCD_WriteString
  1527  0373  0008               	return
  1528  0374                     __end_of_mostraMenuOpcoes:	
  1529                           ;Relogio_digital_timer0.c: 597: return;
  1530                           
  1531                           
  1532                           	psect	text4
  1533  0EDE                     __ptext4:	
  1534 ;; *************** function _exibeHorarioPiscandoAlarme *****************
  1535 ;; Defined at:
  1536 ;;		line 535 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       1       0       0       0
  1553 ;;      Totals:         0       1       0       0       0
  1554 ;;Total ram usage:        1 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    4
  1557 ;; This function calls:
  1558 ;;		_LCD_Cursor
  1559 ;;		_LCD_WriteString
  1560 ;;		_deveExibirHoras
  1561 ;;		_deveExibirMinutos
  1562 ;; This function is called by:
  1563 ;;		_exibeTela
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _exibeHorarioPiscandoAlarme
  1569  0EDE                     _exibeHorarioPiscandoAlarme:	
  1570                           
  1571                           ;Relogio_digital_timer0.c: 537: deveExibirHoras();
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _exibeHorarioPiscandoAlarme: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  1575  0EDE  120A  118A  27AC  120A  158A  	fcall	_deveExibirHoras
  1576                           
  1577                           ;Relogio_digital_timer0.c: 538: deveExibirMinutos();
  1578  0EE3  120A  118A  2765  120A  158A  	fcall	_deveExibirMinutos
  1579                           
  1580                           ;Relogio_digital_timer0.c: 539: textoNaTela[2] = ':';
  1581  0EE8  303A               	movlw	58
  1582  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0EEB  00D3               	movwf	??_exibeHorarioPiscandoAlarme
  1585  0EEC  0853               	movf	??_exibeHorarioPiscandoAlarme,w
  1586  0EED  00C0               	movwf	_textoNaTela+2
  1587                           
  1588                           ;Relogio_digital_timer0.c: 540: textoNaTela[5] = '\0';
  1589  0EEE  01C3               	clrf	_textoNaTela+5
  1590                           
  1591                           ;Relogio_digital_timer0.c: 542: LCD_Cursor(0,0);
  1592  0EEF  01C7               	clrf	LCD_Cursor@Col
  1593  0EF0  3000               	movlw	0
  1594  0EF1  120A  158A  2671  120A  158A  	fcall	_LCD_Cursor
  1595                           
  1596                           ;Relogio_digital_timer0.c: 543: LCD_WriteString(textoNaTela);
  1597  0EF6  303E               	movlw	(low (_textoNaTela| 0))& (0+255)
  1598  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0EF9  00C9               	movwf	LCD_WriteString@Str
  1601  0EFA  3000               	movlw	0
  1602  0EFB  00CA               	movwf	LCD_WriteString@Str+1
  1603  0EFC  120A  158A  2700   	fcall	_LCD_WriteString
  1604  0EFF  0008               	return
  1605  0F00                     __end_of_exibeHorarioPiscandoAlarme:	
  1606                           
  1607                           	psect	text5
  1608  0F4E                     __ptext5:	
  1609 ;; *************** function _exibeHorarioPiscando *****************
  1610 ;; Defined at:
  1611 ;;		line 522 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       1       0       0       0
  1628 ;;      Totals:         0       1       0       0       0
  1629 ;;Total ram usage:        1 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    4
  1632 ;; This function calls:
  1633 ;;		_LCD_Cursor
  1634 ;;		_LCD_WriteString
  1635 ;;		_deveExibirHoras
  1636 ;;		_deveExibirMinutos
  1637 ;;		_deveExibirSegundos
  1638 ;; This function is called by:
  1639 ;;		_exibeTela
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _exibeHorarioPiscando
  1645  0F4E                     _exibeHorarioPiscando:	
  1646                           
  1647                           ;Relogio_digital_timer0.c: 524: deveExibirHoras();
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _exibeHorarioPiscando: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1651  0F4E  120A  118A  27AC  120A  158A  	fcall	_deveExibirHoras
  1652                           
  1653                           ;Relogio_digital_timer0.c: 525: deveExibirMinutos();
  1654  0F53  120A  118A  2765  120A  158A  	fcall	_deveExibirMinutos
  1655                           
  1656                           ;Relogio_digital_timer0.c: 526: deveExibirSegundos();
  1657  0F58  120A  158A  2725  120A  158A  	fcall	_deveExibirSegundos
  1658                           
  1659                           ;Relogio_digital_timer0.c: 527: textoNaTela[2] = ':';
  1660  0F5D  303A               	movlw	58
  1661  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0F60  00D3               	movwf	??_exibeHorarioPiscando
  1664  0F61  0853               	movf	??_exibeHorarioPiscando,w
  1665  0F62  00C0               	movwf	_textoNaTela+2
  1666                           
  1667                           ;Relogio_digital_timer0.c: 528: textoNaTela[5] = ':';
  1668  0F63  303A               	movlw	58
  1669  0F64  00D3               	movwf	??_exibeHorarioPiscando
  1670  0F65  0853               	movf	??_exibeHorarioPiscando,w
  1671  0F66  00C3               	movwf	_textoNaTela+5
  1672                           
  1673                           ;Relogio_digital_timer0.c: 529: textoNaTela[8] = '\0';
  1674  0F67  01C6               	clrf	_textoNaTela+8
  1675                           
  1676                           ;Relogio_digital_timer0.c: 531: LCD_Cursor(0,0);
  1677  0F68  01C7               	clrf	LCD_Cursor@Col
  1678  0F69  3000               	movlw	0
  1679  0F6A  120A  158A  2671  120A  158A  	fcall	_LCD_Cursor
  1680                           
  1681                           ;Relogio_digital_timer0.c: 532: LCD_WriteString(textoNaTela);
  1682  0F6F  303E               	movlw	(low (_textoNaTela| 0))& (0+255)
  1683  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0F72  00C9               	movwf	LCD_WriteString@Str
  1686  0F73  3000               	movlw	0
  1687  0F74  00CA               	movwf	LCD_WriteString@Str+1
  1688  0F75  120A  158A  2700   	fcall	_LCD_WriteString
  1689  0F78  0008               	return
  1690  0F79                     __end_of_exibeHorarioPiscando:	
  1691                           
  1692                           	psect	text6
  1693  0F25                     __ptext6:	
  1694 ;; *************** function _deveExibirSegundos *****************
  1695 ;; Defined at:
  1696 ;;		line 516 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          0       1       0       0       0
  1713 ;;      Totals:         0       1       0       0       0
  1714 ;;Total ram usage:        1 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    3
  1717 ;; This function calls:
  1718 ;;		___awdiv
  1719 ;;		___awmod
  1720 ;; This function is called by:
  1721 ;;		_exibeHorarioPiscando
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _deveExibirSegundos
  1727  0F25                     _deveExibirSegundos:	
  1728                           
  1729                           ;Relogio_digital_timer0.c: 518: textoNaTela[6] = segundos/10 + '0';
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _deveExibirSegundos: [wreg+status,2+status,0+pclath+cstack]
  1733  0F25  300A               	movlw	10
  1734  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0F28  00C7               	movwf	___awdiv@divisor
  1737  0F29  3000               	movlw	0
  1738  0F2A  00C8               	movwf	___awdiv@divisor+1
  1739  0F2B  083D               	movf	_segundos+1,w
  1740  0F2C  00CA               	movwf	___awdiv@dividend+1
  1741  0F2D  083C               	movf	_segundos,w
  1742  0F2E  00C9               	movwf	___awdiv@dividend
  1743  0F2F  120A  118A  261D  120A  158A  	fcall	___awdiv
